.pred,rented_bike_count,temperature_c,humidity_percent,wind_speed_m_s,hour,seasons,holiday
830.6585830432083,731,6.5,18,2.2,13,Autumn,No Holiday
1226.2225533109645,1101,5.4,19,0.5,17,Autumn,No Holiday
14.755066853788986,114,1.2,97,2.3,11,Autumn,No Holiday
1027.8552689946875,426,2.6,86,1.1,18,Autumn,No Holiday
761.168961187444,420,2.6,85,1.2,19,Autumn,No Holiday
630.1328259653551,396,2.7,85,1.1,22,Autumn,No Holiday
317.36737853577426,355,2.3,88,1.1,9,Autumn,No Holiday
243.31432571048197,430,4,76,1.3,10,Autumn,No Holiday
512.8092479706371,700,6.9,59,0.9,12,Autumn,No Holiday
1251.4210428526094,663,7.3,72,0.7,18,Autumn,No Holiday
191.9691276382249,214,3.1,84,1,1,Autumn,No Holiday
72.96595647913131,339,1.8,88,1.1,6,Autumn,No Holiday
427.7311785257421,795,3.1,77,0.9,9,Autumn,No Holiday
854.1533953440602,794,13.2,43,1.1,15,Autumn,No Holiday
241.08004876700466,408,4.5,82,0.4,1,Autumn,No Holiday
459.47292162244815,815,3.6,83,0.9,7,Autumn,No Holiday
582.2847834606056,671,11,60,0.9,13,Autumn,No Holiday
1299.2669396225533,1538,10.2,74,1.2,18,Autumn,No Holiday
1186.1004715621882,1023,9.3,52,2.7,19,Autumn,No Holiday
1226.5689909315506,777,7.5,35,1.8,21,Autumn,No Holiday
873.3408677833553,593,5.8,34,2.6,23,Autumn,No Holiday
400.7488874546714,167,3.5,38,1.6,3,Autumn,No Holiday
695.4973926353736,583,4.4,23,1.6,10,Autumn,No Holiday
1345.7312476058144,1039,6,24,3,19,Autumn,No Holiday
1220.7567168951457,842,4.8,29,0.6,20,Autumn,No Holiday
730.0657639409519,517,2.2,30,0.7,0,Autumn,No Holiday
599.6164351276606,485,1.9,32,1.4,1,Autumn,No Holiday
467.0446286684587,328,1.1,39,1.3,6,Autumn,No Holiday
733.2554535876968,825,1.8,37,0.9,9,Autumn,No Holiday
701.6250035372287,623,5.2,26,0.5,11,Autumn,No Holiday
751.365029088861,668,6,27,0.6,14,Autumn,No Holiday
793.2451978193541,652,6.5,32,2.6,15,Autumn,No Holiday
1075.0681291305843,996,5.8,38,1.3,17,Autumn,No Holiday
975.4409409060645,792,3.8,55,2.1,21,Autumn,No Holiday
854.503452670936,726,3,59,1.1,22,Autumn,No Holiday
618.1473799219797,559,2.6,56,1.9,23,Autumn,No Holiday
516.7501412235131,809,-0.4,57,0.6,9,Autumn,No Holiday
1084.8903816428706,694,2.6,39,0.3,21,Autumn,No Holiday
